# Potential port / host references

_next_docker_context_20260617_175245/root/docker-compose.yml:11:      - "${POSTGRES_PORT:-5432}:5432"
app/api/demo-workflow/route.ts:2058:        confirmationPhrase: "PORTFOLIO MANAGER",
app/api/demo-workflow/route.ts:2143:          confirmationPhrase: "PORTFOLIO MANAGER",
app/api/demo-workflow/route.ts:2155:          confirmationPhrase: "PORTFOLIO MANAGER",
app/api/demo-workflow/route.ts:2293:      permissionAction: "EXPORT",
app/api/demo-workflow/route.ts:2298:      targetType: ObjectType.EXPORT_REQUEST,
app/api/demo-workflow/route.ts:2309:          exportType: ExportType.ACTIVITY_LOG_EXPORT,
app/api/demo-workflow/route.ts:2332:          sourceObjectType: ObjectType.EXPORT_REQUEST,
app/api/demo-workflow/route.ts:2366:      permissionAction: "EXPORT",
app/api/demo-workflow/route.ts:2371:      targetType: ObjectType.EXPORT_REQUEST,
app/api/demo-workflow/route.ts:2430:      targetType: ObjectType.EXPORT_REQUEST,
app/api/demo-workflow/route.ts:2510:      targetType: ObjectType.EXPORT_REQUEST,
app/api/demo-workflow/route.ts:2537:        targetType: "EXPORT_REQUEST",
app/api/demo-workflow/route.ts:2657:          sourceObjectType: ObjectType.EXPORT_REQUEST,
app/api/demo-workflow/route.ts:2695:      permissionAction: "EXPORT",
app/api/demo-workflow/route.ts:2700:      targetType: ObjectType.EXPORT_REQUEST,
app/api/demo-workflow/route.ts:2735:          sourceObjectType: ObjectType.EXPORT_REQUEST,
app/api/demo-workflow/route.ts:2770:      permissionAction: "EXPORT",
app/api/demo-workflow/route.ts:2775:      targetType: ObjectType.EXPORT_REQUEST,
app/api/demo-workflow/route.ts:2798:        targetType: "EXPORT_REQUEST",
app/api/demo-workflow/route.ts:2833:          sourceObjectType: ObjectType.EXPORT_REQUEST,
app/api/demo-workflow/route.ts:2867:      previousState: "PORTAL_ACTION_SELECTED",
app/api/demo-workflow/route.ts:916:      permissionAction: isDownload ? "EXPORT" : "VIEW",
artifacts/screencasts/J01/metadata.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J01/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J01/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J02/metadata.json:6:  "baseUrl": "http://127.0.0.1:3000",
